wavelength_um,ice,ocean_salt,simple_organic,tholin_pah,sulfuric_acid_hydrate,sulfur_so2,h2o2,rad_salt_proxy
0.7,1.045,0.833499999999957,0.911,0.6796094396063379,0.9704999987909227,0.869,0.929,0.9270386865678528
0.725,1.0445,0.8333499999997297,0.9111,0.6812209794890915,0.9700499981199584,0.8689,0.9289,0.9264180353452034
0.75,1.044,0.8331999999983968,0.9112,0.6829032925793126,0.969599996880854,0.8688,0.9288,0.9257973834699268
0.775,1.0435,0.8330499999910594,0.9113,0.6846576411858654,0.9691499940076436,0.8687,0.9287,0.9251767297155749
0.8,1.043,0.8328999999531573,0.9114,0.6864851047612712,0.9686999856247284,0.8686,0.9286,0.9245560696183774
0.8250000000000001,1.0425,0.8327499997694369,0.9115,0.6883865572894473,0.968249957878216,0.8684999999999999,0.9285,0.923935387202839
0.8500000000000001,1.041999999999999,0.8325999989338951,0.9116,0.6903626444520752,0.96779986365809,0.8684,0.9284,0.9233146280650943
0.8750000000000001,1.0040588210094124,0.8324499953690662,0.9117,0.6924137608714175,0.9673495524753106,0.8683,0.9283,0.922693618095778
0.9000000000000001,0.997900076046959,0.8975599390533406,0.9118,0.6945400277650373,0.9668985750816982,0.8682,0.9282,0.9674670800544812
0.9250000000000002,0.9975175778586354,0.9101918379784592,0.9119,0.6967412713826538,0.9664456816002892,0.8681,0.9281,0.975734280319879
0.9500000000000002,0.9928824707489698,0.91328830379309,0.912,0.6990170026255584,0.9659876378855006,0.868,0.928,0.9773626632405108
0.9750000000000002,0.989958727852438,0.9176501167318748,0.9121,0.7013663982723953,0.9655166765643706,0.8679,0.9279,0.9798564086332064
1.0000000000000002,0.9648628141310948,0.9229414689434114,0.9122,0.7037882842472327,0.965015524833668,0.8678,0.9278,0.9829621083834356
1.0250000000000004,0.9382756046101944,0.9283080634935756,0.9123,0.7062811213540802,0.9644487271802824,0.8677,0.9277,0.9860448280449008
1.0500000000000005,0.931564025156112,0.9325176546674964,0.9124,0.7088429938233987,0.9637493836950792,0.8676,0.9276,0.988170651717255
1.0750000000000002,0.9504541825236664,0.9356301817239904,0.9125,0.7114716007268121,0.962802144572916,0.8674999999999999,0.9275,0.9892489264218304
1.1000000000000003,0.9557390354805892,0.9373398071342236,0.9126,0.7141642493666074,0.9614268811319936,0.8674,0.9274,0.9888602381780084
1.1250000000000004,0.948746727109412,0.9383887912710178,0.9127,0.79182101255978,0.9593725238989936,0.8673,0.9273,0.9872328423712304
1.1500000000000004,0.9395647859591004,0.9373058234415378,0.9128,0.8006834564841151,0.9563349719038348,0.8672,0.9272,0.9829943742864512
1.1750000000000005,0.9123883129718912,0.9342241414407662,0.9129,0.8570834097743553,0.9520126703782886,0.8671,0.9271,0.9758915247855612
1.2000000000000004,0.8700049172674051,0.9349132566112136,0.913,0.8699861132825187,0.9462040477066564,0.867,0.927,0.9697063287382036
1.2250000000000003,0.8329873988400871,0.9359186245500912,0.9131,0.8839768927302245,0.9389313276288128,0.8669,0.9269,0.9620612814901958
1.2500000000000004,0.8106786392243743,0.9358377102819624,0.9132,0.8909632332343738,0.9305510396809844,0.8668,0.9268,0.9523898364939856
1.2750000000000004,0.8040674209430536,0.9347716595018094,0.9133,0.896549829424675,0.921795933810288,0.8667,0.9267,0.9416030752403216
1.3000000000000005,0.8020432120102463,0.931732360379178,0.9134,0.9058942576325106,0.9137007359001784,0.8666,0.9266,0.9302008581538296
1.3250000000000006,0.8137444371291063,0.9252401179414615,0.9135,0.8993973975163441,0.9074012902270202,0.8664999999999999,0.9265,0.9184571159205231
1.3500000000000003,0.8137796235597742,0.917094601759163,0.9136,0.8998607183199459,0.9038519262770208,0.8664,0.9264,0.9087186643583888
1.3750000000000004,0.8000607408914641,0.9080385501821496,0.9137,0.903735449174613,0.9035525674804042,0.8663,0.9263,0.9020757463726672
1.4000000000000006,0.7708201072777204,0.8901797431923577,0.9138,0.9042721594059951,0.906386910601234,0.8662,0.9262,0.8929050422555134
1.4250000000000007,0.699945365257075,0.856463314492377,0.9139,0.9096194388252576,0.911635073689371,0.8661,0.9261,0.8754731821852315
1.4500000000000006,0.5963532416156843,0.849339273721541,0.914,0.9110954374239616,0.91815473066367,0.866,0.926,0.8779980112248482
1.4750000000000003,0.5341076512779507,0.8569904335072485,0.9141,0.9201588208062886,0.9246592564595856,0.8658999999999999,0.9259,0.8907832033583893
1.5000000000000009,0.5148805510489478,0.8698094997807703,0.9142,0.9239635813992896,0.9299926175406508,0.8657999999999988,0.9258,0.9058194832414072
1.5250000000000008,0.5197684173241267,0.8811330355446872,0.9143,0.9299906563290076,0.9333191531192386,0.8656999999999817,0.9257,0.9175129224121892
1.5500000000000007,0.5331202326981186,0.8890908230066259,0.9144,0.9327412648517056,0.9341959236788372,0.8655999999997499,0.9256,0.9240543768067816
1.5750000000000006,0.552503973844152,0.8954736375694425,0.9145,0.9335346766529676,0.9325461930094416,0.8654999999969912,0.9255,0.9266014776075976
1.6000000000000008,0.578408160719583,0.9005523316718067,0.9146,0.924592195720324,0.928580626311818,0.8653999999681449,0.9254,0.9255843391533464
1.6250000000000009,0.5930123075554059,0.9043493201200536,0.9147,0.8850554998250908,0.9227113012448466,0.8652999997031162,0.9253,0.9214913524545848
1.6500000000000008,0.6005344748610506,0.9068405373385487,0.9148,0.8237035263442298,0.9154826417204432,0.8651999975644384,0.9252,0.9149304245310824
1.6750000000000007,0.6220776597309787,0.9067122247651648,0.9149,0.7114225469848209,0.9075195448736026,0.8650999824119773,0.9251,0.9057046750293732
1.7000000000000008,0.6413857347263392,0.9033649278501528,0.915,0.7683509361377738,0.8994790940066731,0.8649998882004049,0.925,0.8941510269730455
1.7250000000000008,0.6569790132881393,0.8996271406786063,0.9151,0.8513713999005927,0.8919923124899785,0.8648993744403337,0.9249,0.8829610063816801
1.7500000000000009,0.6698028675071706,0.8954130259380146,0.9152,0.8845815286387841,0.8855926421725282,0.8647969189230614,0.9248,0.8726869511416205
1.775000000000001,0.6728640706614557,0.8916297074004261,0.9153,0.8878085935588487,0.8806408983256341,0.8646866419937265,0.9247,0.8643738453455876
1.800000000000001,0.6712153744931366,0.8866057118063182,0.9154,0.8950393289315471,0.8772655654980334,0.8645490216190335,0.9246,0.8570064188301625
1.8250000000000008,0.6657759196847031,0.8808834395380454,0.9155,0.909119954391706,0.8753385650863607,0.8643287479694816,0.9245,0.8508150172140172
1.850000000000001,0.6496557242153016,0.8724142436514892,0.9156,0.9242595255874336,0.8744996838241215,0.8638936034755362,0.9244,0.843961296304668
1.875000000000001,0.610677148717365,0.8521992887042915,0.9157,0.923217871716079,0.8742302991192671,0.8629818919912977,0.9243,0.8295905647379034
1.900000000000001,0.5536383512184997,0.8001108989075383,0.9158,0.9383262327258302,0.8739631883830592,0.861179933006813,0.9242,0.7930510772712165
1.925000000000001,0.508981999637826,0.7258028892456116,0.9159,0.938276791698096,0.8732045788714778,0.8580090161124657,0.9241,0.7404915569481954
1.950000000000001,0.4828733363927449,0.72484189582867,0.916,0.9430236861756376,0.8716404679999588,0.8531865663420651,0.924,0.7380284942469535
1.9750000000000008,0.4666804893661954,0.7478731180220206,0.9161,0.9459285109209836,0.8692027444835561,0.84700161948495,0.9239,0.751252226691441
2.000000000000001,0.4619965410855747,0.7720703803791371,0.9162,0.9392143203298494,0.8660805481553008,0.8405548771335023,0.9238,0.764501731210742
2.025000000000001,0.4646057969486323,0.7926046310233509,0.9163,0.9245545112901692,0.8626756306536044,0.8355535321284265,0.9237,0.7748788399852112
2.050000000000001,0.4735572805422091,0.8078367741080299,0.9164,0.9260801196815888,0.8595135096500139,0.8336,0.9236,0.7818463424996349
2.075000000000001,0.488093929617024,0.8201753131952252,0.9165,0.9104539900318817,0.8571316384624198,0.8353535321284269,0.9235,0.7876962586677718
2.1000000000000014,0.5121445922916004,0.8306228870227184,0.9166,0.8575113199162714,0.8559695821526491,0.8982696476171617,0.9234,0.7936303673239614
2.125000000000001,0.5395429296759247,0.8389051655945619,0.9167,0.8231451588107764,0.8562838736685745,0.902193364400485,0.9233,0.7997521769846645
2.150000000000001,0.569597378712156,0.8454946667348175,0.9168,0.7405573593133103,0.8581029362769461,0.9066462793298072,0.9232,0.8064229856286818
2.1750000000000016,0.5990029033857596,0.8507384024435505,0.9169,0.7113165369476084,0.8612274121860272,0.9098333957916016,0.9231,0.8136554429748084
2.200000000000001,0.6219820458362959,0.8548882478487965,0.917,0.7261581958867704,0.8652710811704551,0.9115789486147172,0.923,0.8211816234844438
2.2250000000000014,0.6411388706712995,0.8564574761357217,0.9171,0.7554949596357152,0.8697296817751948,0.911807024472164,0.9229,0.8273887838701481
2.2500000000000013,0.646548742132022,0.8544546755216308,0.9172,0.7639979724702568,0.8740609298329769,0.9123530146679866,0.9228,0.830965099618449
2.275000000000001,0.6347723193714583,0.8470102116383721,0.9173,0.7697219833822413,0.877759291609016,0.9128144241213528,0.9227,0.8300300147452866
2.3000000000000016,0.6162418462305798,0.8350544657108597,0.9174,0.7398142356349791,0.8804129120650943,0.9129378935656832,0.9226,0.8247581646724723
2.325000000000001,0.5992808603887165,0.8160520771539448,0.9175,0.7227517050538115,0.8817360215872958,0.913522609267698,0.9225,0.8130580573434764
2.3500000000000014,0.588942602201558,0.7871594181594614,0.9176,0.8050891723954748,0.8815763640234408,0.9132346125921782,0.9224,0.7927769553136459
2.3750000000000018,0.5831481610255059,0.7570138497745547,0.9177,0.7708677580612905,0.8799021733154201,0.913131645812657,0.9223,0.7698866151913026
2.400000000000001,0.5803056148528027,0.7348552865369093,0.9178,0.7078461487141647,0.8767760715155181,0.9134167775649288,0.9222,0.7508862302597576
2.4250000000000016,0.5764784342606268,0.725200064856556,0.9179,0.8343799156450261,0.8723238132231794,0.913634825618464,0.9221,0.7390616780815119
2.450000000000001,0.5722943740435165,0.7222043118700521,0.918,0.7945236792777038,0.8667045283476493,0.9136979412031684,0.922,0.7305305017578214
2.4750000000000014,0.5678492793655513,0.7180252580618727,0.9181,0.7112804181090243,0.8600868225504298,0.9136513938856672,0.9219,0.7200306711524427
2.5000000000000018,0.5634553698008138,0.7104267637098323,0.9182,0.6966336539837684,0.8526326139199556,0.9133715566524384,0.9218,0.7061924906223249
2.525000000000001,0.5603495985605779,0.7016842342409215,0.9183,0.6736717247756684,0.8444885379210062,0.913570006046801,0.9217,0.6907669895723212
2.5500000000000016,0.55641865953726,0.6954565919071389,0.9184,0.6456531995838611,0.8357834517273109,0.91419199655091,0.9216,0.6764471825502093
2.575000000000002,0.5517140075637681,0.6913230687823815,0.9185,0.7176711134411583,0.8266300346491796,0.9152608524342448,0.9215,0.6630696638039693
2.6000000000000014,0.5457009433984898,0.686489022605061,0.9186,0.7605185017249115,0.8171285416482421,0.9143633205122804,0.9214,0.6488054902935932
2.6250000000000018,0.5378020850537926,0.6774478178485337,0.9187,0.7060076670673368,0.8073711744204515,0.9146444510329428,0.9213,0.6313212119643055
2.6500000000000017,0.5295232467828441,0.661245627754047,0.9188,0.7355275715434719,0.7974460599581029,0.9138943130384952,0.9212,0.6086632409433432
2.6750000000000016,0.5163465043404409,0.6361866202273255,0.9189,0.8154476913636283,0.7874403099509799,0.9157487139252334,0.9211,0.5797518935731194
