volume,file,url,center_lon_w,hemisphere,geo_unit,terrain,group,n_bands,wave_min_um,wave_max_um,coverage_0p7_2p0,coverage_0p7_5p2,incidence_angle,emission_angle,phase_angle,label_error,abs_lon_to_apex_or_anti,n_valid_pixels,missing_frac,ood_dist_0p7_2p0,ood_ratio_0p7_2p0,screen_pass,screen_error
go_1116,15e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ci.qub,105.555,leading,pr,plains,leading_plains,360,0.6887,5.2592,True,True,84.19,31.76,115.13,,15.555000000000007,865,0.23111111111111116,1.9051316379374224,34.22569762670634,False,
go_1116,15e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001cr.qub,105.555,leading,pr,plains,leading_plains,360,0.6887,5.2592,True,True,84.19,31.76,115.13,,15.555000000000007,865,0.23111111111111116,2.576864185483933,46.29337557636999,False,
go_1116,15e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ti.qub,105.555,leading,pr,plains,leading_plains,360,0.6887,5.2592,True,True,78.68,36.47,115.15,,15.555000000000007,660,0.0,2.4915202274112764,44.76017102236688,False,
go_1116,15e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001tr.qub,105.555,leading,pr,plains,leading_plains,360,0.6887,5.2592,True,True,78.68,36.47,115.15,,15.555000000000007,660,0.0,2.314410671967506,41.57839713823701,False,
go_1116,15e002ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ci.qub,106.09,leading,pr,plains,leading_plains,240,0.6887,4.4101,True,False,83.99,31.92,115.09,,16.090000000000003,855,0.24,1.9015420580173046,34.16121080883697,False,
go_1116,15e002cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002cr.qub,106.09,leading,pr,plains,leading_plains,240,0.6887,4.4101,True,False,83.99,31.92,115.09,,16.090000000000003,855,0.24,2.4624428704390855,44.23779618605822,False,
go_1116,15e002ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ti.qub,106.09,leading,pr,plains,leading_plains,240,0.6887,4.4101,True,False,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.028578702600155,36.4434246456253,False,
go_1116,15e002tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002tr.qub,106.09,leading,pr,plains,leading_plains,240,0.6887,4.4101,True,False,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.1901994349448777,39.34694175976343,False,
go_1118,25e004ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004ci.qub,33.085,leading,pr,plains,leading_plains,15,0.587,4.6967,True,False,73.78,46.81,35.28,,56.915,3262,0.3707561728395061,0.8828883490712658,15.861092783157932,True,
go_1118,25e004cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004cr.qub,33.085,leading,pr,plains,leading_plains,15,0.587,4.6967,True,False,73.78,46.81,35.28,,56.915,3262,0.3707561728395061,1.6514974559234872,29.66915851489769,False,
