pair_id,context,score_spectral_only,score_full_spatial_spectral
0,exchange,0.4356745475708769,0.5140472782229049
0,radiation,0.4356745475708769,3.099688081159322e-05
1,exchange,0.6209995232854949,0.9994749306331694
1,radiation,0.6209995232854949,0.023869219800505714
2,exchange,0.6162752986623297,0.9731227513835886
2,radiation,0.6162752986623297,0.000993381830588669
3,exchange,0.6027308253310354,0.9163630885712702
3,radiation,0.6027308253310354,0.000570873034767501
4,exchange,0.5123688951735643,0.9578291482651375
4,radiation,0.5123688951735643,0.00022562632123092813
5,exchange,0.555605332656282,0.5023047784430903
5,radiation,0.555605332656282,3.224539769202477e-05
6,exchange,0.4057130452910295,0.9981123789605163
6,radiation,0.4057130452910295,0.02219216915401527
7,exchange,0.6250270571036775,0.9751937103439929
7,radiation,0.6250270571036775,0.0012164077931621704
8,exchange,0.6443692894370165,0.9872429061490658
8,radiation,0.6443692894370165,0.0022155224294162974
9,exchange,0.6636522513832994,0.7768332711199896
9,radiation,0.6636522513832994,0.00010633757076246857
10,exchange,0.5328049611915447,0.6651022952684651
10,radiation,0.5328049611915447,2.999414143334578e-05
11,exchange,0.608635768337486,0.6544501601657163
11,radiation,0.608635768337486,7.690787701813342e-05
12,exchange,0.6908999024314829,0.8347627274280383
12,radiation,0.6908999024314829,9.763376655195225e-05
13,exchange,0.6227427011380543,0.9992608897473884
13,radiation,0.6227427011380543,0.05872779251071397
14,exchange,0.43480129919643073,0.7498297622436806
14,radiation,0.43480129919643073,0.00012795938654786896
15,exchange,0.41788368513183943,0.744817375565414
15,radiation,0.41788368513183943,0.00015278070312597786
16,exchange,0.4378209924432285,0.8022260468006374
16,radiation,0.4378209924432285,5.892458073739768e-05
17,exchange,0.6899932798324414,0.9024111152079892
17,radiation,0.6899932798324414,0.0003750380009209152
18,exchange,0.5506733451945517,0.7096295597584258
18,radiation,0.5506733451945517,7.257545739237918e-05
19,exchange,0.4208103321113477,0.9719924268600112
19,radiation,0.4208103321113477,0.0007310282944895302
20,exchange,0.6119840812891522,0.8152303926506232
20,radiation,0.6119840812891522,0.00015766143716748612
21,exchange,0.6989887503348313,0.4370572460955854
21,radiation,0.6989887503348313,4.050030317649599e-05
22,exchange,0.45980988106326176,0.9975302304075675
22,radiation,0.45980988106326176,0.007164635720837675
23,exchange,0.6440923279954582,0.9761715366203315
23,radiation,0.6440923279954582,0.0002951817428574802
24,exchange,0.6132652291587151,0.36723144440443467
24,radiation,0.6132652291587151,2.8750399671351862e-05
25,exchange,0.6655106391001916,0.9275146591844007
25,radiation,0.6655106391001916,0.0004746622145944317
26,exchange,0.6677889565662745,0.998584730075605
26,radiation,0.6677889565662745,0.016873311673555703
27,exchange,0.6642692293674664,0.9758601809675553
27,radiation,0.6642692293674664,0.0002447979576508832
28,exchange,0.6536568936735393,0.9272992518811084
28,radiation,0.6536568936735393,0.0010067531323237021
29,exchange,0.45892304920591526,0.8301821510057015
29,radiation,0.45892304920591526,7.979560395257205e-05
30,exchange,0.46148068579688556,0.8811605113295754
30,radiation,0.46148068579688556,0.00033905944907522363
31,exchange,0.5617810648147747,0.8599728131650316
31,radiation,0.5617810648147747,0.0001224409235539705
32,exchange,0.6213013989462083,0.6624122297506396
32,radiation,0.6213013989462083,0.00010073122609289352
33,exchange,0.6149670396415672,0.877229278814373
33,radiation,0.6149670396415672,0.00035453584736147933
34,exchange,0.44273843034142896,0.7524671911700596
34,radiation,0.44273843034142896,0.00011629952528781476
35,exchange,0.6924907854777884,0.9120453245128413
35,radiation,0.6924907854777884,0.000591856430451282
36,exchange,0.4442838110024509,0.7926772329473368
36,radiation,0.4442838110024509,7.828011907551346e-05
37,exchange,0.44779398804195747,0.69427703193509
37,radiation,0.44779398804195747,6.179671358680574e-05
38,exchange,0.6743024086403372,0.7499926193046513
38,radiation,0.6743024086403372,6.67778885102393e-05
39,exchange,0.57332039590804,0.8956455752160225
